CUMUL_MONTHS,OIL_PTS,GAS_PTS,Ave Monthly Oil Per Well,Ave Monthly Gas Per Well
0.0,13,114,907.0,4104.403508771929
1.0,13,114,2144.769230769231,8671.973684210527
2.0,13,114,2145.6153846153848,9611.929824561403
3.0,13,114,1964.5384615384614,9322.798245614034
4.0,13,114,2204.4615384615386,8799.736842105263
5.0,13,114,1644.3076923076924,8845.587719298246
6.0,13,114,1707.4615384615386,8524.912280701754
7.0,13,114,1801.6153846153845,8269.921052631578
8.0,13,114,1878.3076923076924,7973.271929824561
9.0,13,114,2144.6153846153848,8023.894736842105
10.0,13,114,1818.0,7722.543859649123
11.0,13,114,1763.6153846153845,7774.140350877193
12.0,13,114,1273.1538461538462,6930.798245614035
13.0,13,114,882.5384615384615,7039.666666666667
14.0,13,114,650.4615384615385,7117.903508771929
15.0,13,114,952.9230769230769,6607.438596491228
16.0,13,114,1234.3846153846155,6535.263157894737
17.0,13,114,904.2307692307693,6274.210526315789
18.0,13,114,927.8461538461538,6085.122807017544
19.0,13,114,769.3846153846154,5534.464912280701
20.0,13,114,748.7692307692307,4808.7807017543855
21.0,13,114,638.4615384615385,4946.815789473684
22.0,13,114,508.9230769230769,4603.254385964912
23.0,13,114,655.0769230769231,4445.017543859649
24.0,13,114,812.3076923076923,4727.5526315789475
25.0,13,114,695.8461538461538,4420.350877192983
26.0,13,114,414.0769230769231,3895.6315789473683
27.0,13,114,482.3076923076923,3838.3508771929824
28.0,13,114,407.9230769230769,3607.3245614035086
29.0,13,114,238.23076923076923,3142.2894736842104
30.0,13,114,472.53846153846155,3284.5087719298244
31.0,13,114,546.0,3352.1666666666665
32.0,13,114,391.84615384615387,3169.5438596491226
33.0,13,114,557.1538461538462,3134.8333333333335
34.0,13,114,663.8461538461538,3260.754385964912
35.0,13,114,468.6923076923077,3214.1666666666665
36.0,13,114,435.0,3038.684210526316
37.0,13,114,290.7692307692308,2948.438596491228
38.0,13,114,402.0769230769231,3110.657894736842
39.0,13,114,416.6923076923077,3029.315789473684
40.0,13,114,388.15384615384613,2828.5877192982457
41.0,13,114,374.38461538461536,2886.5175438596493
42.0,13,114,243.0,2898.5789473684213
43.0,13,114,540.5384615384615,2680.1403508771928
44.0,13,114,380.53846153846155,2637.6140350877195
45.0,13,114,429.0769230769231,2707.877192982456
46.0,13,114,288.84615384615387,2746.1929824561403
47.0,13,114,280.15384615384613,2509.157894736842
48.0,13,114,229.15384615384616,2492.1754385964914
49.0,13,114,332.84615384615387,2215.9298245614036
50.0,13,114,358.7692307692308,2322.7982456140353
51.0,13,114,301.7692307692308,2292.7368421052633
52.0,13,114,289.6923076923077,2078.7280701754385
53.0,13,114,263.7692307692308,1963.5
54.0,13,114,222.92307692307693,1825.2719298245613
55.0,13,114,200.53846153846155,1712.7368421052631
56.0,13,114,197.76923076923077,1662.8245614035088
57.0,13,114,227.53846153846155,1623.5964912280701
58.0,13,114,273.38461538461536,1680.7368421052631
59.0,13,114,200.69230769230768,1473.482456140351
60.0,13,114,215.15384615384616,1319.9912280701753
61.0,13,114,232.15384615384616,1369.7631578947369
62.0,13,114,225.46153846153845,1387.7368421052631
63.0,13,114,128.76923076923077,1435.9736842105262
64.0,13,114,178.92307692307693,1408.157894736842
65.0,13,114,173.23076923076923,1313.342105263158
66.0,13,114,122.84615384615384,1322.7719298245613
67.0,13,114,251.07692307692307,1388.2894736842106
68.0,13,114,211.15384615384616,1641.1666666666667
69.0,13,114,147.30769230769232,1604.140350877193
70.0,13,114,165.69230769230768,1549.7368421052631
71.0,13,114,171.0,1304.9298245614036
72.0,13,114,104.92307692307692,1407.719298245614
73.0,13,114,127.15384615384616,1380.1842105263158
74.0,13,114,171.46153846153845,1298.3947368421052
75.0,13,114,161.23076923076923,1180.482456140351
76.0,13,114,119.3076923076923,1144.342105263158
77.0,13,114,201.30769230769232,1065.0350877192982
78.0,13,114,229.76923076923077,1132.3859649122808
79.0,13,114,215.76923076923077,1275.1842105263158
80.0,13,114,122.3076923076923,1073.7368421052631
81.0,13,114,135.76923076923077,1038.4912280701753
82.0,13,114,120.46153846153847,1060.640350877193
83.0,13,114,111.15384615384616,1131.9736842105262
84.0,13,114,115.92307692307692,968.8421052631579
85.0,13,114,154.30769230769232,825.640350877193
86.0,13,114,113.84615384615384,826.6578947368421
87.0,13,114,57.53846153846154,848.219298245614
88.0,13,114,156.30769230769232,604.9649122807018
89.0,13,114,124.38461538461539,546.4824561403509
90.0,13,114,90.07692307692308,590.0438596491229
91.0,13,114,139.15384615384616,557.0
92.0,13,114,47.53846153846154,545.9122807017544
93.0,13,114,113.84615384615384,834.2280701754386
94.0,13,114,117.84615384615384,751.8771929824561
95.0,13,114,67.0,498.85087719298247
96.0,13,114,71.76923076923077,466.7719298245614
97.0,13,114,68.61538461538461,653.5526315789474
98.0,13,114,94.76923076923077,293.64912280701753
99.0,13,114,90.76923076923077,556.0087719298245
100.0,13,114,61.84615384615385,302.5877192982456
101.0,13,114,90.84615384615384,307.8157894736842
102.0,13,114,54.0,227.41228070175438
